ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
128122447,242,HG,★★★★★,P22,100,3263300,-,-,x5,,350,350,28,66,110,62,15,0,0,20,1,0,,,,100,,,Locked
128148661,258,AR,★★★,Magal,100,3263300,-,-,x5,,580,580,47,47,43,70,10,0,0,20,1,0,,,,100,,,Locked
128309442,242,HG,★★★★★,P22,100,3263300,-,-,x5,,350,350,28,66,110,62,15,0,0,20,1,0,,,,100,,,Locked
128844284,250,HG,★★★★★,HS2000,100,3263300,-,-,x5,,360,360,33,61,87,62,15,0,0,20,10,0,,,,100,,,Locked
129113842,265,AR,★★★,Gr HK33,100,3263300,-,-,x5,,525,525,49,51,46,73,10,0,0,20,1,0,,,,100,,,Locked
129117489,250,HG,★★★★★,HS2000,100,3263300,-,-,x5,,360,360,33,61,87,62,15,0,0,20,10,0,,,,100,,,Locked
131044030,4,HG,★★★★★,Python,100,3263300,-,-,x5,,350,350,40,81,82,49,15,0,0,40,1,0,,,,100,,,Locked
132195058,267,SMG,★★★,MP41,100,3263300,-,-,x5,,970,970,30,13,60,77,12,0,0,5,1,0,,,,100,,,Locked
132622525,4,HG,★★★★★,Python,100,3263300,-,-,x5,,350,350,40,81,82,49,15,0,0,40,1,0,,,,100,,,Locked
135110736,277,HG,★★★,Gr VP70,100,3263300,-,-,x5,,330,330,31,54,75,60,15,0,0,20,1,0,,,,100,,,Locked
135480719,20007,HG,★★★★★,Stechkin Mod,110,5263300,-,-,x5,Mod1,420,420,31,50,67,65,15,0,0,20,1,0,,,,100,,,Locked
136209966,263,MG,★★★★★,Gr MG36,100,3263300,-,-,x5,,910,910,85,34,36,129,4,0,10,5,10,0,,,,100,,,Locked
136210778,97,HG,★★★★★,M950A,100,3263300,-,-,x5,,380,380,30,55,68,72,15,0,0,20,1,0,,,,100,,,Locked
136212603,20007,HG,★★★★★,Stechkin Mod,110,5263300,-,-,x5,Mod1,420,420,31,50,67,65,15,0,0,20,1,0,,,,100,,,Locked
136214101,288,AR,★★★★,CR-21,100,3263300,-,-,x5,,550,550,48,52,43,81,10,0,0,20,10,0,,,,100,,,Locked
136218848,286,SMG,★★★★,K-PDW,100,3263300,-,-,x5,,900,900,33,14,71,81,12,0,0,5,10,0,,,,100,,,Locked
136219353,20007,HG,★★★★★,Stechkin Mod,110,5263300,-,-,x5,Mod1,420,420,31,50,67,65,15,0,0,20,1,0,,,,100,,,Locked
136219888,97,HG,★★★★★,M950A,100,3263300,-,-,x5,,380,380,30,55,68,72,15,0,0,20,1,0,,,,100,,,Locked
136220397,97,HG,★★★★★,M950A,100,3263300,-,-,x5,,380,380,30,55,68,72,15,0,0,20,1,0,,,,100,,,Locked
136505821,268,RF,★★★,T-CMS,100,3263300,-,-,x5,,440,440,120,75,27,37,7,0,0,40,1,0,,,,100,,,Locked
137300685,20007,HG,★★★★★,Stechkin Mod,110,5263300,-,-,x5,Mod1,420,420,31,50,67,65,15,0,0,20,1,0,,,,100,,,Locked
138098153,1023,SMG,★★★★★,Henrietta,100,3263300,-,-,x5,,950,950,30,15,83,93,12,0,0,5,10,0,,,,100,,,Locked
138216218,1027,AR,★★★★★,Angelica,100,3263300,-,-,x5,,605,605,55,57,46,75,10,0,0,30,10,0,,,,150,Oathed,2022-09-15 18:47,Locked
138236500,1024,RF,★★★★★,Rico,100,3263300,-,-,x5,,400,400,130,80,33,37,7,0,0,40,10,0,,,Duelling Cards,150,Oathed,2020-10-28 10:48,Locked
138249199,1026,MG,★★★★★,Claes,100,3263300,-,-,x5,,785,785,79,35,36,139,4,0,8,5,1,0,,,,100,,,Locked
138481763,1025,SG,★★★★★,Triela,100,3263300,-,-,x5,,1265,1265,37,12,12,26,6,21,4,40,10,0,,Bayonet,,100,,,Locked
138959606,271,MG,★★★,K3,100,3263300,-,-,x5,,825,825,78,30,35,134,4,0,9,5,1,0,,,,100,,,Locked
139664539,224,SMG,★★★★★,PM-06,100,3263300,-,-,x5,,950,950,29,15,75,83,12,0,0,5,10,0,,,,100,,,Locked
139671417,20007,HG,★★★★★,Stechkin Mod,110,5263300,-,-,x5,Mod1,420,420,31,50,67,65,15,0,0,20,1,0,,,,100,,,Locked
140024534,266,RF,★★★★★,R93,100,3263300,-,-,x5,,405,405,133,97,34,39,7,0,0,40,1,0,,,,100,,,Locked
141529880,97,HG,★★★★★,M950A,100,3263300,-,-,x5,,380,380,30,55,68,72,15,0,0,20,1,0,,,,100,,,Locked
142213882,279,AR,★★★,INSAS,100,3263300,-,-,x5,,550,550,49,52,45,71,10,0,0,20,1,0,,,,100,,,Locked
142506542,278,SG,★★★,Six12,100,3263300,-,-,x5,,1210,1210,34,13,13,30,6,20,4,40,1,0,,,,100,,,Locked
142641662,275,MG,★★★★,M1895 CB,100,3263300,-,-,x5,,950,950,90,26,23,131,4,0,10,5,10,0,,,,100,,,Locked
142739270,272,HG,★★★★★,Desert Eagle,100,3263300,-,-,x5,,365,365,41,57,66,55,15,0,0,40,10,0,,,,150,Oathed,2021-05-30 17:25,Locked
142770888,276,MG,★★★★★,Kord,100,3263300,-,-,x5,,990,990,109,22,21,110,4,0,9,5,10,0,M1022 Sniper Rounds,EOT 518,IOP Maximum Ammo Box,150,Oathed,2021-05-30 17:30,Locked
142835434,273,RF,★★★★,SSG3000,100,3263300,-,-,x5,,440,440,126,77,30,37,7,0,0,40,10,0,,,,100,,,Locked
142853827,250,HG,★★★★★,HS2000,100,3263300,-,-,x5,,360,360,33,61,87,62,15,0,0,20,10,0,,,,100,,,Locked
142878574,276,MG,★★★★★,Kord,100,3263300,-,-,x5,,990,990,109,22,21,110,4,0,9,5,10,0,,,,100,,,Locked
142987770,287,AR,★★★★★,SIG-556,100,3263300,-,-,x5,,605,605,51,46,45,76,10,0,0,20,10,0,,,,100,,,Locked
143067786,250,HG,★★★★★,HS2000,100,3263300,-,-,x5,,360,360,33,61,87,62,15,0,0,20,10,0,,,,100,,,Locked
143139662,250,HG,★★★★★,HS2000,100,3263300,-,-,x5,,360,360,33,61,87,62,15,0,0,20,10,0,,,,100,,,Locked
143350906,274,AR,★★★★★,ACR,100,3263300,-,-,x5,,580,580,54,54,48,77,10,0,0,30,10,0,,,,150,Oathed,2022-09-15 18:51,Locked
144591170,283,SG,★★★★,Liberator,100,3263300,-,-,x5,,1155,1155,36,12,15,30,6,21,4,40,1,0,,,,100,,,Locked
144925688,20007,HG,★★★★★,Stechkin Mod,110,5263300,-,-,x5,Mod1,420,420,31,50,67,65,15,0,0,20,1,0,,,,100,,,Locked
145417940,284,RF,★★★,Zas M76,100,3263300,-,-,x5,,420,420,110,78,35,37,7,0,0,40,1,0,,,,100,,,Locked
145590509,257,RF,★★★★★,M200,100,3263300,-,-,x5,,440,440,145,96,31,34,7,0,0,40,10,0,,,,100,,,Locked
145704125,251,SMG,★★★★★,X95,100,3263300,-,-,x5,,970,970,34,13,67,90,12,0,0,5,1,0,,,,100,,,Locked
145704206,211,RF,★★★★★,SRS,100,3263300,-,-,x5,,435,435,135,82,35,35,7,0,0,40,1,0,,,,100,,,Locked
147923582,291,SMG,★★★,43M,100,3263300,-,-,x5,,925,925,30,13,56,89,12,0,0,5,1,0,,,,100,,,Locked
148376807,280,SMG,★★★★,MAT-49,100,3263300,-,-,x5,,925,925,29,14,73,80,12,0,0,5,1,0,,,,100,,,Locked
149020714,50,RF,★★★★★,Lee Enfield,100,3263300,-,-,x5,,400,400,135,78,40,36,7,0,0,40,10,0,,,,150,Oathed,2021-05-30 17:20,Locked
149406737,1028,SMG,★★★★★,Agent Vector,100,3263300,-,-,x5,,925,925,30,11,71,101,12,0,0,5,10,0,Go-Bag "V",.45 Hollow Point Ammo (Incendiary),Osprey 45 Silencer,100,,,Locked
149407049,1029,AR,★★★★★,Agent 416,100,3263300,-,-,x5,,605,605,51,46,44,76,10,0,0,20,10,0,ACOG (4X),556 High-Velocity Ammo (Explosive),416's Go-Bag,100,,,Locked
150734900,285,HG,★★★★★,C-93,100,3263300,-,-,x5,,315,315,33,62,98,64,15,0,0,20,10,0,,,,100,,,Locked
151141562,299,SG,★★★,HSM10,100,3263300,-,-,x5,,1235,1235,34,13,12,27,6,21,4,40,1,0,,,,100,,,Locked
152097489,298,AR,★★★,Vepr,100,3263300,-,-,x5,,550,550,48,49,47,71,10,0,0,20,10,0,,,,100,,,Locked
152917069,98,HG,★★★★,SPP-1,100,3263300,-,-,x5,,380,380,35,61,75,48,15,0,0,20,1,0,,,,100,,,Locked
153154049,259,SMG,★★★★★,PM-9,100,3263300,-,-,x5,,880,880,28,13,85,102,12,0,0,5,10,0,,,,100,,,Locked
153159101,306,AR,★★★★★,AK-Alfa,100,3263300,-,-,x5,,580,580,56,53,52,75,10,0,0,20,10,0,,,,150,Oathed,2022-09-15 18:44,Locked
153159318,307,MG,★★★★★,ZB-26,100,3263300,-,-,x5,,910,910,100,30,31,116,4,0,9,5,10,0,,,,100,,,Locked
153162118,305,RF,★★★★,Tabuk,100,3263300,-,-,x5,,420,420,115,81,36,39,7,0,0,40,10,0,,,,100,,,Locked
153325080,300,MG,★★★,CAR,100,3263300,-,-,x5,,825,825,93,32,29,112,4,0,8,5,1,0,,,,100,,,Locked
155526790,20,SMG,★★★★★,Vector,100,3263300,-,-,x1,,185,184,30,11,71,101,12,0,0,5,10,0,#2 Processor,16Lab Hollow-Point,EOT 518,100,,,Locked
155717618,301,SMG,★★★,MAS-38,100,3263300,-,-,x5,,950,950,26,13,72,83,12,0,0,5,1,0,,,,100,,,Locked
156147178,296,RF,★★★★★,Gr SL8,100,3263300,-,-,x5,,425,425,120,78,39,41,7,0,0,40,10,0,,,,100,,,Locked
156376858,294,HG,★★★★★,Webley,100,3263300,-,-,x5,,430,430,29,66,81,57,15,0,0,20,10,0,,,,100,,,Locked
156390161,281,SG,★★★★★,CAWS,100,3263300,-,-,x5,,1235,1235,30,12,13,35,6,23,5,40,1,0,,,,100,,,Locked
156654187,293,AR,★★★★★,AK-15,100,3263300,-,-,x5,,550,550,58,52,51,77,10,0,0,20,10,0,,,,150,Oathed,2021-05-08 21:55,Locked
156658594,292,MG,★★★★★,RPK-16,100,3263300,-,-,x5,,825,825,85,37,36,129,4,0,10,5,10,0,,,,150,Oathed,2021-05-08 21:56,Locked
157166366,297,AR,★★★★,FI M82,100,3263300,-,-,x5,,565,565,51,45,46,75,10,0,0,20,10,0,,,,100,,,Locked
157174221,295,SMG,★★★★,CF-05,100,3263300,-,-,x5,,950,950,26,13,73,87,12,0,0,5,10,0,,,,100,,,Locked
157298052,20,SMG,★★★★★,Vector,100,3263300,-,-,x1,,185,184,30,11,71,101,12,0,0,5,10,0,#2 Processor,ILM Hollow-Point Ammo,EOT 518,100,,,Locked
157501446,282,SG,★★★★★,DP-12,100,3263300,-,-,x5,,1265,1265,31,13,13,30,6,23,5,40,10,0,,,,100,,,Locked
158856126,309,HG,★★★,WKp,100,3263300,-,-,x5,,400,400,41,49,65,44,15,0,0,20,1,0,,,,100,,,Locked
158948716,289,AR,★★★★★,R5,100,3263300,-,-,x5,,620,620,55,54,43,76,10,0,0,20,10,0,,,,150,Oathed,2022-09-15 18:50,Locked
159153588,20095,RF,★★★★,Type88 Mod,115,10823306,0,0,x5,Mod3,520,520,117,68,38,37,7,0,0,40,10,10,Magnetic Accelerated Rounds,Acceleration Coil,,200,Oathed,2021-05-30 17:35,Locked
159164526,275,MG,★★★★,M1895 CB,100,3263300,-,-,x5,,950,950,90,26,23,131,4,0,10,5,10,0,,,,100,,,Locked
159227564,20252,RF,★★★★★,KSVK Mod,115,10402462,0,0,x5,Mod3,450,450,164,86,31,32,7,0,0,40,10,10,12.7mm 1SL,,,200,Oathed,2021-05-30 17:33,Locked
161073632,303,HG,★★★★★,HP-35,100,3263300,-,-,x5,,380,380,31,64,89,58,15,0,0,20,10,0,,,,100,,,Locked
161074180,130,AR,★★★★★,Type97,100,3263300,-,-,x5,,580,580,54,51,46,72,10,0,0,20,1,0,,,,100,,,Locked
161074619,20060,AR,★★★★★,AS Val Mod,120,30283300,-,-,x5,Mod3,680,680,43,51,51,76,10,0,0,20,1,1,,,,100,,,Locked
161074923,293,AR,★★★★★,AK-15,100,3263300,-,-,x5,,550,550,58,52,51,77,10,0,0,20,10,0,,,,150,Oathed,2022-05-30 17:52,Locked
161076290,290,AR,★★★★★,89 Shiki,100,3263300,-,-,x5,,605,605,54,48,45,79,10,0,0,20,10,0,,,,150,Oathed,2022-09-15 18:58,Locked
161076789,304,SMG,★★★★,SAF,100,3263300,-,-,x5,,900,900,25,14,69,99,12,0,0,5,1,0,,,,100,,,Locked
161315642,314,AR,★★★,StG-940,100,3263300,-,-,x5,,550,550,50,49,44,69,10,0,0,20,1,0,,,,100,,,Locked
161770856,311,SMG,★★★★★,Lusa,100,3263300,-,-,x5,,1025,1025,29,13,69,94,12,0,0,5,10,0,,,,100,,,Locked
163387620,320,RF,★★★,GM6 Lynx,100,3263300,-,-,x5,,420,420,135,75,30,33,7,0,0,40,1,0,,,,100,,,Locked
163815206,303,HG,★★★★★,HP-35,100,3263300,-,-,x5,,380,380,31,64,89,58,15,0,0,20,10,0,,,,100,,,Locked
164158884,1009,HG,★★★★★,El Clear,100,3263300,-,-,x5,,330,330,31,62,88,61,15,0,0,20,10,0,Glorylight,,,100,,,Locked
164234133,1010,HG,★★★★★,El Fail,100,3263300,-,-,x5,,330,330,31,62,88,61,15,0,0,20,1,0,Black Cat,,,100,,,Locked
165360259,321,SG,★★★,TS12,100,3263300,-,-,x5,,1210,1210,34,13,11,30,6,21,3,40,1,0,,,,100,,,Locked
165668481,303,HG,★★★★★,HP-35,100,3263300,-,-,x5,,380,380,31,64,89,58,15,0,0,20,1,0,,,,100,,,Locked
166276577,285,HG,★★★★★,C-93,100,3263300,-,-,x5,,315,315,33,62,98,64,15,0,0,20,1,0,,,,100,,,Locked
166746238,340,AR,★★★★★,TKB-408,100,3263300,-,-,x5,,580,580,55,51,48,72,10,0,0,20,10,0,,,,100,,,Locked
166906500,325,SG,★★★★,PM5,100,3263300,-,-,x5,,1190,1190,34,12,15,29,6,20,5,40,1,0,,,,100,,,Locked
166906515,326,SG,★★★★,512,100,3263300,-,-,x5,,1280,1280,37,15,13,31,6,20,3,40,1,0,,,,100,,,Locked
166906549,323,SG,★★★★★,LTLX7000,100,3263300,-,-,x5,,1375,1375,23,14,11,28,6,25,5,40,10,0,,,,100,,,Locked
166906575,160,SG,★★★★★,Saiga-12,100,3263300,-,-,x5,,1320,1320,29,12,11,35,6,23,5,40,1,0,,,,100,,,Locked
166906607,153,SG,★★★★,M37,100,3263300,-,-,x5,,1265,1265,33,12,12,26,6,22,4,40,1,0,,,,100,,,Locked
166906625,20026,SMG,★★★★★,Gr MP5 Mod,118,23785920,4502620,497380,x5,Mod3,900,895,31,14,71,90,12,0,0,5,10,10,GSG UX Exoskeleton,,LED Weapon Light,200,Oathed,2022-02-23 11:41,Locked
166906677,160,SG,★★★★★,Saiga-12,100,3263300,-,-,x5,,1320,1320,29,12,11,35,6,23,5,40,1,0,,,,100,,,Locked
166906708,20026,SMG,★★★★★,Gr MP5 Mod,115,10083300,0,0,x5,Mod3,900,900,31,14,71,90,12,0,0,5,4,1,GSG UX Exoskeleton,,LED Weapon Light,200,Oathed,2022-02-24 16:41,Locked
166906714,20026,SMG,★★★★★,Gr MP5 Mod,115,10083300,0,0,x5,Mod3,900,900,31,14,71,90,12,0,0,5,4,1,GSG UX Exoskeleton,,LED Weapon Light,200,Oathed,2022-02-25 07:07,Locked
166906720,155,SG,★★★★,M590,100,3263300,-,-,x5,,1320,1320,32,11,10,31,6,22,4,40,1,0,,,,100,,,Locked
166906733,162,SG,★★★★,SPAS-12,100,3263300,-,-,x5,,1375,1375,33,11,9,32,6,21,4,40,1,0,,,,100,,,Locked
166916446,20060,AR,★★★★★,AS Val Mod,110,5263300,-,-,x5,Mod1,670,670,42,50,50,75,10,0,0,20,1,0,,,,100,,,Locked
166919645,184,RF,★★★★,T-5000,100,3263300,-,-,x5,,450,450,126,85,28,36,7,0,0,40,1,0,,,,100,,,Locked
167100702,322,HG,★★★,QSB-91,100,3263300,-,-,x5,,350,350,36,58,72,53,15,0,0,20,1,0,,,,100,,,Locked
167134157,156,SG,★★★★,Super-Shorty,100,3263300,-,-,x5,,1210,1210,28,14,19,30,6,20,3,40,1,0,,,,100,,,Locked
167496963,282,SG,★★★★★,DP-12,100,3263300,-,-,x5,,1265,1265,31,13,13,30,6,23,5,40,1,0,,,,100,,,Locked
167532005,20252,RF,★★★★★,KSVK Mod,115,10083300,0,0,x5,Mod3,450,450,164,86,31,32,7,0,0,40,1,1,,,,200,Oathed,2022-02-25 10:51,Locked
167749660,20252,RF,★★★★★,KSVK Mod,115,10083300,0,0,x5,Mod3,450,450,164,86,31,32,7,0,0,40,1,1,,,,200,Oathed,2022-02-25 22:02,Locked
167873302,225,SMG,★★★★,Cx4 Storm,100,3263300,-,-,x5,,900,900,34,16,74,64,12,0,0,5,1,0,,,,100,,,Locked
167967236,162,SG,★★★★,SPAS-12,100,3263300,-,-,x5,,1375,1375,33,11,9,32,6,21,4,40,1,0,,,,100,,,Locked
168072480,222,RF,★★★★★,TAC-50,100,3263300,-,-,x5,,435,435,155,83,31,32,7,0,0,40,1,0,,,,100,,,Locked
168088012,222,RF,★★★★★,TAC-50,100,3263300,-,-,x5,,435,435,155,83,31,32,7,0,0,40,1,0,,,,100,,,Locked
168088068,222,RF,★★★★★,TAC-50,100,3263300,-,-,x5,,435,435,155,83,31,32,7,0,0,40,1,0,,,,100,,,Locked
168094602,59,SMG,★★★★★,AK-74U,100,3263300,-,-,x5,,970,970,35,13,67,83,12,0,0,5,1,0,,,,100,,,Locked
168342284,20252,RF,★★★★★,KSVK Mod,115,10083300,0,0,x5,Mod3,450,450,164,86,31,32,7,0,0,40,1,1,,,,200,Oathed,2022-02-26 09:51,Locked
168434976,207,AR,★★★★,CZ2000,100,3263300,-,-,x5,,550,550,48,44,46,78,10,0,0,20,1,0,,,,100,,,Locked
168521460,296,RF,★★★★★,Gr SL8,100,3263300,-,-,x5,,425,425,120,78,39,41,7,0,0,40,1,0,,,,100,,,Locked
168590028,207,AR,★★★★,CZ2000,100,3263300,-,-,x5,,550,550,48,44,46,78,10,0,0,20,1,0,,,,100,,,Locked
168661341,237,AR,★★★★,SAR-21,100,3263300,-,-,x5,,580,580,44,46,38,80,10,0,0,20,1,0,,,,100,,,Locked
168661381,20039,RF,★★★★★,Mosin-Nagant Mod,120,30283300,-,-,x5,Mod3,455,455,136,89,40,31,7,0,0,40,1,1,,,,100,,,Locked
168661423,43,RF,★★★★,SVD,100,3263300,-,-,x5,,400,400,130,80,33,37,7,0,0,40,1,0,,,,100,,,Locked
168661432,235,RF,★★★★,SPR A3G,100,3263300,-,-,x5,,435,435,130,83,31,35,7,0,0,40,1,0,,,,100,,,Locked
168661525,42,RF,★★★★,PTRD,100,3263300,-,-,x5,,465,465,159,75,29,28,7,0,0,40,1,0,,,,100,,,Locked
168661580,197,RF,★★★★★,Carcano M1891,100,3263300,-,-,x5,,400,400,138,85,42,34,7,0,0,40,1,0,,,,100,,,Locked
168661598,50,RF,★★★★★,Lee Enfield,100,3263300,-,-,x5,,400,400,135,78,40,36,7,0,0,40,1,0,,,,150,Oathed,2022-02-14 20:16,Locked
168661628,305,RF,★★★★,Tabuk,100,3263300,-,-,x5,,420,420,115,81,36,39,7,0,0,40,1,0,,,,100,,,Locked
168661630,329,RF,★★★★★,SVCh,100,3263300,-,-,x5,,435,435,144,97,30,35,7,0,0,40,10,0,,,,100,,,Locked
168661678,261,RF,★★★★★,QBU-88,100,3263300,-,-,x5,,420,420,126,87,41,42,7,0,0,40,1,0,,,,100,,,Locked
168661737,247,RF,★★★★,K31,100,3263300,-,-,x5,,390,390,126,78,37,39,7,0,0,40,1,0,,,,100,,,Locked
168661816,36,RF,★★★★,Springfield,100,3263300,-,-,x5,,420,420,128,72,40,32,7,0,0,40,1,0,,,,100,,,Locked
168661848,262,AR,★★★★,EM-2,100,3263300,-,-,x5,,595,595,57,48,48,61,10,0,0,20,1,0,,,,100,,,Locked
168661906,118,AR,★★★★,9A-91,100,3263300,-,-,x5,,580,580,42,49,50,78,10,0,0,20,1,0,,,,100,,,Locked
168662090,261,RF,★★★★★,QBU-88,100,3263300,-,-,x5,,420,420,126,87,41,42,7,0,0,40,1,0,,,,100,,,Locked
168662462,36,RF,★★★★,Springfield,100,3263300,-,-,x5,,420,420,128,72,40,32,7,0,0,40,1,0,,,,100,,,Locked
168662507,20095,RF,★★★★,Type88 Mod,115,10141446,0,0,x5,Mod3,520,520,117,68,38,37,7,0,0,40,10,10,Magnetic Accelerated Rounds,Acceleration Coil,,200,Oathed,2022-02-22 21:25,Locked
168662519,66,AR,★★★★,Type56-1,100,3263300,-,-,x5,,690,690,53,35,35,69,10,0,0,20,1,0,,,,100,,,Locked
168662619,270,RF,★★★★,4 Shiki,100,3263300,-,-,x5,,420,420,112,74,37,39,7,0,0,40,1,0,,,,100,,,Locked
168662714,48,RF,★★★★★,WA2000,100,3263300,-,-,x5,,440,440,130,82,30,39,7,0,0,40,1,0,,,,100,,,Locked
168662752,197,RF,★★★★★,Carcano M1891,100,3263300,-,-,x5,,400,400,138,85,42,34,7,0,0,40,1,0,,,,100,,,Locked
168663172,216,AR,★★★★,XM8,100,3263300,-,-,x5,,540,540,48,46,42,79,10,0,0,20,1,0,,,,100,,,Locked
168663426,20039,RF,★★★★★,Mosin-Nagant Mod,115,10083300,0,0,x5,Mod3,450,450,135,88,39,31,7,0,0,40,1,1,,K6-24X56,,100,,,Locked
168663717,69,AR,★★★★,Fr FAMAS,100,3263300,-,-,x5,,605,605,44,48,40,81,10,0,0,20,1,0,,,,100,,,Locked
168663753,65,AR,★★★★★,416,100,3263300,-,-,x5,,605,605,51,46,44,76,10,0,0,20,1,0,,,,100,,,Locked
168663758,261,RF,★★★★★,QBU-88,100,3263300,-,-,x5,,420,420,126,87,41,42,7,0,0,40,1,0,,,,100,,,Locked
168663804,198,RF,★★★★★,Carcano M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,,,,150,Oathed,2022-02-14 20:18,Locked
168663864,53,RF,★★★★★,NTW-20,100,3263300,-,-,x5,,465,465,165,75,29,30,7,0,0,40,1,0,,,,100,,,Locked
168663977,270,RF,★★★★,4 Shiki,100,3263300,-,-,x5,,420,420,112,74,37,39,7,0,0,40,1,0,,,,100,,,Locked
168664143,16,SMG,★★★★★,Thompson,100,3263300,-,-,x5,,1190,1190,31,12,56,82,12,0,0,5,1,0,,,,100,,,Locked
168664281,329,RF,★★★★★,SVCh,100,3263300,-,-,x5,,435,435,144,97,30,35,7,0,0,40,1,0,,,,100,,,Locked
168664698,337,RF,★★★★★,De Lisle,100,3263300,-,-,x5,,510,510,109,87,38,37,7,0,0,40,10,0,,,,100,,,Locked
168689562,72,AR,★★★★,TAR-21,100,3263300,-,-,x5,,525,525,49,48,44,79,10,0,0,20,1,0,,,,100,,,Locked
168733767,20075,MG,★★★★★,M1918 Mod,115,10083300,0,0,x5,Mod3,800,800,100,34,34,115,4,0,8,5,1,1,,CT 4X20,,100,,,Locked
168735218,280,SMG,★★★★,MAT-49,100,3263300,-,-,x5,,925,925,29,14,73,80,12,0,0,5,1,0,,,,100,,,Locked
168826104,215,AR,★★★★★,MDR,100,3263300,-,-,x5,,595,595,56,50,41,76,10,0,0,20,1,0,,,,100,,,Locked
168827598,78,MG,★★★★,M60,100,3263300,-,-,x5,,910,910,92,26,26,111,4,0,9,5,1,0,,,,100,,,Locked
168872787,296,RF,★★★★★,Gr SL8,100,3263300,-,-,x5,,425,425,120,78,39,41,7,0,0,40,1,0,,,,100,,,Locked
168873774,100,HG,★★★★,P7,100,3263300,-,-,x5,,315,315,32,62,83,61,15,0,0,20,1,0,,,,100,,,Locked
168932241,269,HG,★★★★,Gr P30,100,3263300,-,-,x5,,350,350,32,62,85,55,15,0,0,20,1,0,,,,100,,,Locked
169060869,327,SMG,★★★,SUB-2000,100,3263300,-,-,x5,,970,970,26,13,66,84,12,0,0,5,1,0,,,,100,,,Locked
169277125,168,HG,★★★★,Spitfire,100,3263300,-,-,x5,,350,350,33,60,71,59,15,0,0,20,1,0,,,,100,,,Locked
169346577,248,HG,★★★★,Jericho,100,3263300,-,-,x5,,380,380,31,50,64,60,15,0,0,20,1,0,,,,100,,,Locked
169539108,96,HG,★★★★★,Grizzly,100,3263300,-,-,x5,,430,430,38,51,66,54,15,0,0,20,1,0,,,,100,,,Locked
169718649,296,RF,★★★★★,Gr SL8,100,3263300,-,-,x5,,425,425,120,78,39,41,7,0,0,40,1,0,,,,100,,,Locked
169840682,99,HG,★★★★,Gr Mk23,100,3263300,-,-,x5,,400,400,29,53,66,63,15,0,0,20,1,0,,,,100,,,Locked
170317645,38,RF,★★★,M21,100,3263300,-,-,x5,,465,465,118,74,27,35,7,0,0,40,1,0,,,,100,,,Locked
170428994,73,AR,★★★★★,AUG,100,3263300,-,-,x5,,605,605,55,57,46,75,10,0,0,30,1,0,,,,100,,,Locked
170467298,20101,SMG,★★★★★,UMP9 Mod,120,30283300,-,-,x5,Mod3,905,905,29,18,84,87,12,0,0,5,1,1,,,,100,,,Locked
170480270,1031,RF,★★★★★,Pekola,100,3263300,-,-,x5,,440,440,126,80,40,37,7,0,0,40,10,0,,,Donut of Sweet Dreams,150,Oathed,2022-02-14 20:19,Locked
170508123,1032,AR,★★★★★,Medusa,100,3263300,-,-,x5,,605,605,58,57,47,73,10,0,0,30,10,0,,,Paper Bag Helmet,150,Oathed,2022-09-15 18:39,Locked
170509021,20101,SMG,★★★★★,UMP9 Mod,120,30283300,-,-,x5,Mod3,905,905,29,18,84,87,12,0,0,5,1,1,,,,100,,,Locked
170509031,73,AR,★★★★★,AUG,100,3263300,-,-,x5,,605,605,55,57,46,75,10,0,0,30,1,0,,,,100,,,Locked
170509779,20101,SMG,★★★★★,UMP9 Mod,120,30283300,-,-,x5,Mod3,905,905,29,18,84,87,12,0,0,5,1,1,,,,100,,,Locked
170542763,20136,SMG,★★★★★,PP-19 Mod,115,10083300,0,0,x5,Mod3,945,945,27,14,79,91,12,0,0,5,1,1,,,,100,,,Locked
170558997,73,AR,★★★★★,AUG,100,3263300,-,-,x5,,605,605,55,57,46,75,10,0,0,30,1,0,,,,100,,,Locked
170559093,1034,SG,★★★★★,Minos,100,3263300,-,-,x5,,1430,1430,39,12,11,24,6,22,4,40,10,0,,,Demonic Bell,100,,,Locked
170559572,1030,SMG,★★★★★,Jashin-chan,100,3263300,-,-,x5,,1015,1015,26,13,75,81,12,0,0,5,1,0,Miraculous Curry Ladle,,,100,,,Locked
170581773,1033,MG,★★★★★,Hanazono Yurine,100,3263300,-,-,x5,,910,910,93,29,24,128,4,0,10,5,10,0,,Grimoire Vol. II,,100,,,Locked
170582983,20101,SMG,★★★★★,UMP9 Mod,120,30283300,-,-,x5,Mod3,905,905,29,18,84,87,12,0,0,5,1,1,,,,100,,,Locked
170618638,1032,AR,★★★★★,Medusa,100,3263300,-,-,x5,,605,605,58,57,47,73,10,0,0,30,1,0,,,,100,,,Locked
170619233,272,HG,★★★★★,Desert Eagle,100,3263300,-,-,x5,,365,365,41,57,66,55,15,0,0,40,1,0,,,,100,,,Locked
170619384,1034,SG,★★★★★,Minos,100,3263300,-,-,x5,,1430,1430,39,12,11,24,6,22,4,40,1,0,,,,100,,,Locked
